"0","classe <- res.hcpc$data.clust$clust"
"0","res.hcpc$desc.var"
"1","
Link between the cluster variable and the categorical variables (chi-square test)
=================================================================================
"
"1","     "
"1","       p.value"
"1"," df"
"1","
biome"
"1"," 7.840023e-222"
"1"," 48"
"1","
"
"1","
Description of each cluster by the categories
=============================================
"
"1","$`1`
"
"1","          "
"1","   Cla/Mod"
"1","    Mod/Cla"
"1","     Global"
"1","      p.value"
"1","    v.test"
"1","
biome=COMX"
"1"," 73.803526"
"1"," 90.1538462"
"1"," 56.7142857"
"1"," 4.722048e-68"
"1"," 17.431935"
"1","
biome=TUND"
"1","  0.000000"
"1","  0.0000000"
"1","  0.8571429"
"1"," 2.319919e-02"
"1"," -2.270138"
"1","
biome=XERO"
"1","  4.761905"
"1","  0.3076923"
"1","  3.0000000"
"1"," 3.298147e-05"
"1"," -4.151839"
"1","
biome=COCO"
"1"," 22.093023"
"1","  5.8461538"
"1"," 12.2857143"
"1"," 7.836464e-07"
"1"," -4.939397"
"1","
biome=HODE"
"1","  0.000000"
"1","  0.0000000"
"1","  4.4285714"
"1"," 2.167505e-09"
"1"," -5.984729"
"1","
biome=COST"
"1","  0.000000"
"1","  0.0000000"
"1","  7.4285714"
"1"," 1.370654e-15"
"1"," -7.988072"
"1","
biome=WAST"
"1","  0.000000"
"1","  0.0000000"
"1"," 10.8571429"
"1"," 4.861845e-23"
"1"," -9.884462"
"1","
"
"1","
"
"1","$`2`
"
"1","          "
"1","  Cla/Mod"
"1","  Mod/Cla"
"1","   Global"
"1","      p.value"
"1","    v.test"
"1","
biome=COCO"
"1"," 51.16279"
"1"," 93.61702"
"1"," 12.28571"
"1"," 6.016155e-42"
"1"," 13.570195"
"1","
biome=WAST"
"1","  0.00000"
"1","  0.00000"
"1"," 10.85714"
"1"," 3.701094e-03"
"1"," -2.902574"
"1","
biome=COMX"
"1","  0.00000"
"1","  0.00000"
"1"," 56.71429"
"1"," 9.096103e-19"
"1"," -8.845694"
"1","
"
"1","
"
"1","$`3`
"
"1","          "
"1","  Cla/Mod"
"1","  Mod/Cla"
"1","    Global"
"1","     p.value"
"1","    v.test"
"1","
biome=COST"
"1"," 36.53846"
"1"," 14.84375"
"1"," 7.4285714"
"1"," 0.001207893"
"1","  3.237010"
"1","
biome=TUND"
"1"," 66.66667"
"1","  3.12500"
"1"," 0.8571429"
"1"," 0.012853643"
"1","  2.487799"
"1","
biome=XERO"
"1","  0.00000"
"1","  0.00000"
"1"," 3.0000000"
"1"," 0.013441678"
"1"," -2.471848"
"1","
biome=HODE"
"1","  0.00000"
"1","  0.00000"
"1"," 4.4285714"
"1"," 0.001638759"
"1"," -3.148919"
"1","
"
"1","
"
"1","$`4`
"
"1","          "
"1","    Cla/Mod"
"1","   Mod/Cla"
"1","    Global"
"1","      p.value"
"1","     v.test"
"1","
biome=HODE"
"1"," 100.000000"
"1"," 22.463768"
