"0","options(contrasts=c(""contr.sum"",""contr.sum""))"
"0","mod.viande <- lm(Note ~ Fournisseur+Consommateur+Seance+Fournisseur:Consommateur+Fournisseur:Seance+Consommateur:Seance,data=viande)"
"0","summary(mod.viande)"
"1","
Call:
"
"1",""
"1","lm(formula = Note ~ Fournisseur + Consommateur + Seance + Fournisseur:Consommateur + 
    Fournisseur:Seance + Consommateur:Seance, data = viande)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.46529 "
"1","-0.90957 "
"1"," 0.05919 "
"1"," 0.89430 "
"1"," 2.27742 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  3.119929"
"1","   0.568470"
"1","   5.488"
"1"," 8.79e-08"
"1"," ***"
"1","
Fournisseur             "
"1","  0.295952"
"1","   0.182902"
"1","   1.618"
"1","   0.1067"
"1","    "
"1","
Consommateur            "
"1","  0.224310"
"1","   0.148590"
"1","   1.510"
"1","   0.1322"
"1","    "
"1","
Seance                  "
"1"," -0.077866"
"1","   0.051327"
"1","  -1.517"
"1","   0.1303"
"1","    "
"1","
Fournisseur:Consommateur"
"1"," -0.049667"
"1","   0.043283"
"1","  -1.147"
"1","   0.2521"
"1","    "
"1","
Fournisseur:Seance      "
"1"," -0.003836"
"1","   0.014168"
"1","  -0.271"
"1","   0.7868"
"1","    "
"1","
Consommateur:Seance     "
"1","  0.020420"
"1","   0.011200"
"1","   1.823"
"1","   0.0693"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.185"
"1"," "
"1","on"
"1"," "
"1","293"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.122"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.104"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.784"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","293"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.495e-07"
"1","
"
"1","
"
"0","mod.anova.viande <- Anova(mod.viande,type=""III"")"
"0","print(mod.anova.viande)"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: Note"
"1","
"
"1","                        "
"1"," Sum Sq"
"1","  Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)             "
"1","  42.32"
"1","   1"
"1"," 30.1213"
"1"," 8.793e-08"
"1"," ***"
"1","
Fournisseur             "
"1","   3.68"
"1","   1"
"1","  2.6182"
"1","   0.10672"
"1","    "
"1","
Consommateur            "
"1","   3.20"
"1","   1"
"1","  2.2788"
"1","   0.13223"
"1","    "
"1","
Seance                  "
"1","   3.23"
"1","   1"
"1","  2.3015"
"1","   0.13033"
"1","    "
"1","
Fournisseur:Consommateur"
"1","   1.85"
"1","   1"
"1","  1.3168"
"1","   0.25211"
"1","    "
"1","
Fournisseur:Seance      "
"1","   0.10"
"1","   1"
"1","  0.0733"
"1","   0.78678"
"1","    "
"1","
Consommateur:Seance     "
"1","   4.67"
"1","   1"
"1","  3.3237"
"1","   0.06931"
"1"," .  "
"1","
Residuals               "
"1"," 411.68"
"1"," 293"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
