"0","oysters.lda = lda(Sp~.,data=oysters,CV=TRUE)"
"0","predictions.map = oysters.lda$class"
"0","table(oysters$Sp,predictions.map,dnn=list(""observed"",""predicted""))"
"1","        predicted
"
"1","observed"
"1"," an"
"1"," ar"
"1"," co"
"1"," ga"
"1"," gi"
"1"," si"
"1"," vi"
"1","
      an"
"1","  8"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  1"
"1","
      ar"
"1","  2"
"1","  7"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","
      co"
"1","  0"
"1","  1"
"1","  9"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
      ga"
"1","  0"
"1","  0"
"1","  0"
"1"," 10"
"1","  0"
"1","  0"
"1","  0"
"1","
      gi"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," 10"
"1","  0"
"1","  0"
"1","
      si"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  9"
"1","  0"
"1","
      vi"
"1","  2"
"1","  1"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  6"
"1","
"
"0","mean(oysters$Sp==predictions.map) # Leave-one-out accuracy"
"1","[1]"
"1"," 0.8428571"
"1","
"
