"0","require(lmerTest)"
"0",""
"0","mod <- lmer(Note ~ Fournisseur+(1|Consommateur)+(1|Seance)+(1|Fournisseur:Consommateur)+(1|Fournisseur:Seance)+(1|Consommateur:Seance),data=viande)"
"2","boundary (singular) fit: see ?isSingular
"
"0","summary(mod)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","Note ~ Fournisseur + (1 | Consommateur) + (1 | Seance) + (1 | "
"1"," "
"1","
"
"1","    Fournisseur:Consommateur) + (1 | Fournisseur:Seance) + (1 | "
"1"," "
"1","    Consommateur:Seance)"
"1","
"
"1","   Data:"
"1"," "
"1","viande"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","857.3"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.45187 "
"1","-0.62567 "
"1"," 0.02046 "
"1"," 0.55739 "
"1"," 2.13214 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," Consommateur:Seance     "
"1"," (Intercept)"
"1"," 1.422e-01"
"1"," 3.770e-01"
"1","
"
"1"," Fournisseur:Seance      "
"1"," (Intercept)"
"1"," 1.548e-01"
"1"," 3.934e-01"
"1","
"
"1"," Fournisseur:Consommateur"
"1"," (Intercept)"
"1"," 5.043e-02"
"1"," 2.246e-01"
"1","
"
"1"," Seance                  "
"1"," (Intercept)"
"1"," 5.724e-10"
"1"," 2.393e-05"
"1","
"
"1"," Consommateur            "
"1"," (Intercept)"
"1"," 6.448e-01"
"1"," 8.030e-01"
"1","
"
"1"," Residual                "
"1","            "
"1"," 6.979e-01"
"1"," 8.354e-01"
"1","
"
"1","Number of obs: 300, groups: "
"1"," "
"1","
"
"1","Consommateur:Seance, 75; Fournisseur:Seance, 60; Fournisseur:Consommateur, 20; Seance, 15; Consommateur, 5"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.66000"
"1","    0.41883"
"1","  6.59673"
"1","   8.739"
"1"," 7.29e-05"
"1"," ***"
"1","
Fournisseur"
"1","  0.11627"
"1","    0.07709"
"1"," 24.18852"
"1","   1.508"
"1","    0.144"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
Fournisseur"
"1"," -0.460"
"1","
"
"1","convergence code: 0"
"1","
"
"1","boundary (singular) fit: see ?isSingular"
"1","
"
"1","
"
"0","anova(mod)"
