"0","mod.Acc.down
"
"1","k-Nearest Neighbors"
"1"," "
"1","

"
"1","2500"
"1",""
"1"," samples"
"1","
"
"1","   2"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","   2"
"1"," "
"1","classes:"
"1"," "
"1","'No', 'Yes'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Repeated Train/Test Splits Estimated (10 reps, 75%)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","1876, 1876, 1876, 1876, 1876, 1876, ..."
"1"," "
"1","
"
"1","Addtional sampling using "
"1","down-sampling"
"1","

"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  k "
"1","  Accuracy "
"1","  Kappa     "
"1","
"
"1","   1"
"1","  0.7065705"
"1","  0.08875277"
"1","
"
"1","   2"
"1","  0.6637821"
"1","  0.05750387"
"1","
"
"1","   3"
"1","  0.6641026"
"1","  0.05013289"
"1","
"
"1","   4"
"1","  0.6352564"
"1","  0.02934738"
"1","
"
"1","   5"
"1","  0.6120192"
"1","  0.03315893"
"1","
"
"1","   6"
"1","  0.5958333"
"1","  0.02959821"
"1","
"
"1","   7"
"1","  0.6046474"
"1","  0.03513884"
"1","
"
"1","   8"
"1","  0.6052885"
"1","  0.02804337"
"1","
"
"1","   9"
"1","  0.6059295"
"1","  0.02810946"
"1","
"
"1","  10"
"1","  0.5971154"
"1","  0.02486016"
"1","
"
"1","  11"
"1","  0.5887821"
"1","  0.02349710"
"1","
"
"1","  12"
"1","  0.5483974"
"1","  0.01606072"
"1","
"
"1","  13"
"1","  0.5517628"
"1","  0.02204489"
"1","
"
"1","  14"
"1","  0.5509615"
"1","  0.01545283"
"1","
"
"1","  15"
"1","  0.5982372"
"1","  0.01960832"
"1","
"
"1","  16"
"1","  0.5671474"
"1","  0.01464712"
"1","
"
"1","  17"
"1","  0.5541667"
"1","  0.01993968"
"1","
"
"1","  18"
"1","  0.5786859"
"1","  0.02214602"
"1","
"
"1","  19"
"1","  0.5823718"
"1","  0.01568305"
"1","
"
"1","  20"
"1","  0.5748397"
"1","  0.01941204"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was k = 1."
"1","
"
