"0","n = nrow(ozone)              # Sample size"
"0",""
"0","segments = cvsegments(n,10)  # 10 random segments"
"0","cvpred.lo = rep(0,n)         # Initialize a n-vector of CV'd predictions using loess"
"0","cvpred.lm = rep(0,n)         # Initialize a n-vector of CV'd predictions using lm"
"0",""
"0","for (k in 1:10) {"
"0","   dta.lo = gam(maxO3~lo(T12,span=0.35),data=ozone[-segments[[k]],])"
"0","   dta.lm = gam(maxO3~T12,data=ozone[-segments[[k]],])"
"0","   cvpred.lo[segments[[k]]] = predict(dta.lo,newdata=ozone[segments[[k]],])"
"0","   cvpred.lm[segments[[k]]] = predict(dta.lm,newdata=ozone[segments[[k]],])"
"0","   print(paste(k,""th segment"",sep=""""))"
"0","}"
"2","eval  33.5"
"2","upperlimit  33.338"
"2","extrapolation not allowed with blending"
"1","[1]"
"1"," ""1th segment"""
"1","
"
"1","[1]"
"1"," ""2th segment"""
"1","
"
"1","[1]"
"1"," ""3th segment"""
"1","
"
"1","[1]"
"1"," ""4th segment"""
"1","
"
"1","[1]"
"1"," ""5th segment"""
"1","
"
"1","[1]"
"1"," ""6th segment"""
"1","
"
"1","[1]"
"1"," ""7th segment"""
"1","
"
"1","[1]"
"1"," ""8th segment"""
"1","
"
"1","[1]"
"1"," ""9th segment"""
"1","
"
"1","[1]"
"1"," ""10th segment"""
"1","
"
"0","PRESS.lo = sum((ozone$maxO3-cvpred.lo)^2) ; PRESS.lo"
"1","[1]"
"1"," 340087.6"
"1","
"
"0","PRESS.lm = sum((ozone$maxO3-cvpred.lm)^2) ; PRESS.lm"
"1","[1]"
"1"," 461344.9"
"1","
"
"0","100*(PRESS.lm-PRESS.lo)/PRESS.lm   # Gain percentage by using loess "
"1","[1]"
"1"," 26.28345"
"1","
"
