"0","t12.loess = gam(maxO3~lo(T12,span=0.35),data=ozone)"
"0","t12.lm = gam(maxO3~T12,data=ozone)"
"0",""
"0","anova(t12.lm,t12.loess,test=""F"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: maxO3 ~ T12
Model 2: maxO3 ~ lo(T12, span = 0.35)"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1","     Df"
"1"," Deviance"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","    1184.0"
"1","     459228"
"1","       "
"1","         "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","    1179.7"
"1","     336677"
"1"," 4.2718"
"1","   122551"
"1"," 100.53"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(t12.loess)"
"1","Anova for Nonparametric Effects"
"1","
"
"1","                    "
"1"," Npar Df"
"1"," Npar F"
"1","     Pr(F)"
"1","    "
"1","
(Intercept)         "
"1","        "
"1","       "
"1","          "
"1","    "
"1","
lo(T12, span = 0.35)"
"1","     4.3"
"1"," 100.53"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
