"0","CM.F <- (mod.anova.viande[[1]][2]/mod.anova.viande[[2]][2])"
"0","ddl.F <- mod.anova.viande[[2]][2]"
"0","CM.F.C <- (mod.anova.viande[[1]][5]/mod.anova.viande[[2]][5])"
"0","ddl.F.C <- mod.anova.viande[[2]][5]"
"0","CM.F.S <- (mod.anova.viande[[1]][6]/mod.anova.viande[[2]][6])"
"0","ddl.F.S <- mod.anova.viande[[2]][6]"
"0","CM.R <- (mod.anova.viande[[1]][8]/mod.anova.viande[[2]][8])"
"0","ddl.R <- mod.anova.viande[[2]][8]"
"0",""
"0","F.Fournisseur <- CM.F/( CM.F.C+CM.F.S-CM.R)"
"0","ddl.denom <- (CM.F.C+CM.F.S-CM.R)^2/(CM.F.C^2/ddl.F.C+CM.F.S^2/ddl.F.S+CM.R^2/ddl.R)"
"0","1-pf(F.Fournisseur,ddl.F,ddl.denom)"
"1","[1]"
"1"," 0.7808153"
"1","
"
"0","mod.f.seul <- lm(Note ~ Fournisseur,data=viande)"
"0","Anova(mod.f.seul,type=""III"")"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: Note"
"1","
"
"1","           "
"1"," Sum Sq"
"1","  Df"
"1","  F value"
"1","  Pr(>F)"
"1","    "
"1","
(Intercept)"
"1"," 669.78"
"1","   1"
"1"," 430.3453"
"1"," < 2e-16"
"1"," ***"
"1","
Fournisseur"
"1","   5.07"
"1","   1"
"1","   3.2571"
"1"," 0.07213"
"1"," .  "
"1","
Residuals  "
"1"," 463.80"
"1"," 298"
"1","         "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
