"0","install.packages(""glmnet"")"
"2","essai de l'URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/glmnet_4.0-2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1850647 bytes (1.8 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.8 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/0h/2_mxkdv16716mmh42t9_7yxw0000gn/T//RtmpTfT3yk/downloaded_packages"
"1",""
"1","
"
"0","select = summary(regsubsets(LMP~.,data=pig,nvmax=115,method=""forward""))"
"2","21  linear dependencies found"
"0","install.packages(""leaps"")"
"2","essai de l'URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/leaps_3.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 99621 bytes (97 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 97 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/0h/2_mxkdv16716mmh42t9_7yxw0000gn/T//RtmpTfT3yk/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""fields"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""pls"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","head(select$which)"
"1"," "
"1"," (Intercept)"
"1","    X8"
"1","    X9"
"1","   X10"
"1","   X11"
"1","   X12"
"1","   X13"
"1","   X14"
"1","   X15"
"1","   X16"
"1","   X17"
"1","   X18"
"1","   X19"
"1","   X20"
"1","   X21"
"1","
1"
"1","        TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
2"
"1","        TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
3"
"1","        TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
4"
"1","        TRUE"
"1"," FALSE"
