"0","table(mucine$site,mucine$proteines,mucine$veau)
"
"1",", "
"1",",  = 1"
"1","

"
"1","   
"
"1","   "
"1"," 0"
"1"," 10"
"1"," 20"
"1"," 30"
"1","
  D"
"1"," 1"
"1","  1"
"1","  1"
"1","  1"
"1","
  I"
"1"," 1"
"1","  1"
"1","  1"
"1","  1"
"1","
  J"
"1"," 1"
"1","  1"
"1","  1"
"1","  1"
"1","
"
"1","
"
"1",", "
"1",",  = 2"
"1","

"
"1","   
"
"1","   "
"1"," 0"
"1"," 10"
"1"," 20"
"1"," 30"
"1","
  D"
"1"," 1"
"1","  1"
"1","  1"
"1","  1"
"1","
  I"
"1"," 1"
"1","  1"
"1","  1"
"1","  1"
"1","
  J"
"1"," 1"
"1","  1"
"1","  1"
"1","  1"
"1","
"
"1","
"
"1",", "
"1",",  = 3"
"1","

"
"1","   
"
"1","   "
"1"," 0"
"1"," 10"
"1"," 20"
"1"," 30"
"1","
  D"
"1"," 1"
"1","  1"
"1","  1"
"1","  1"
"1","
  I"
"1"," 1"
"1","  1"
"1","  1"
"1","  1"
"1","
  J"
"1"," 1"
"1","  1"
"1","  1"
"1","  1"
"1","
"
"1","
"
"1",", "
"1",",  = 4"
"1","

"
"1","   
"
"1","   "
"1"," 0"
"1"," 10"
"1"," 20"
"1"," 30"
"1","
  D"
"1"," 1"
"1","  1"
"1","  1"
"1","  1"
"1","
  I"
"1"," 1"
"1","  1"
"1","  1"
"1","  1"
"1","
  J"
"1"," 1"
"1","  1"
"1","  1"
"1","  1"
"1","
"
"1","
"
"1",", "
"1",",  = 5"
"1","

"
"1","   
"
"1","   "
"1"," 0"
"1"," 10"
"1"," 20"
"1"," 30"
"1","
  D"
"1"," 1"
"1","  1"
"1","  1"
"1","  1"
"1","
  I"
"1"," 1"
"1","  1"
"1","  1"
"1","  1"
"1","
  J"
"1"," 1"
"1","  1"
"1","  1"
"1","  1"
"1","
"
"1","
"
"1",", "
"1",",  = 6"
"1","

"
"1","   
"
"1","   "
"1"," 0"
"1"," 10"
"1"," 20"
"1"," 30"
"1","
  D"
"1"," 1"
"1","  1"
"1","  1"
"1","  1"
"1","
  I"
"1"," 1"
"1","  1"
"1","  1"
"1","  1"
"1","
  J"
"1"," 1"
"1","  1"
"1","  1"
"1","  1"
"1","
"
"1","
"
