"0","pig = read.table(""./scanner.txt"")"
"0","dim(pig)       # Numbers of rows and columns in dta"
"1","[1]"
"1"," 117"
"1"," 138"
"1","
"
"0","str(pig)       # Overview of the data table"
"1","'data.frame':	"
"1",""
"1","117"
"1",""
"1"," obs. of  "
"1",""
"1","138"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X8  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.55 0.38 0.45 0.49 0.55 0.37 0.54 0.47 0.51 0.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X9  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.57 0.43 0.49 0.5 0.56 0.41 0.56 0.47 0.55 0.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X10 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.57 0.47 0.52 0.53 0.55 0.44 0.57 0.48 0.59 0.65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X11 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.56 0.49 0.54 0.54 0.55 0.46 0.58 0.51 0.61 0.65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X12 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.58 0.51 0.54 0.54 0.54 0.49 0.6 0.54 0.62 0.65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X13 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.6 0.54 0.54 0.55 0.55 0.51 0.62 0.54 0.63 0.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X14 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.62 0.54 0.58 0.56 0.58 0.51 0.64 0.55 0.63 0.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X15 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.64 0.55 0.61 0.56 0.61 0.51 0.65 0.57 0.63 0.65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X16 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.64 0.56 0.64 0.57 0.63 0.52 0.66 0.57 0.62 0.67"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X17 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.65 0.57 0.65 0.6 0.64 0.54 0.67 0.57 0.64 0.69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X18 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.64 0.58 0.67 0.61 0.63 0.54 0.67 0.59 0.67 0.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X19 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.63 0.6 0.68 0.61 0.61 0.54 0.67 0.62 0.71 0.72"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X20 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.68 0.62 0.67 0.61 0.61 0.56 0.68 0.61 0.7 0.71"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X21 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.69 0.6 0.66 0.6 0.61 0.57 0.7 0.6 0.71 0.71"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X22 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.68 0.59 0.65 0.59 0.62 0.56 0.7 0.58 0.71 0.72"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X23 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.68 0.58 0.66 0.6 0.63 0.55 0.69 0.56 0.71 0.72"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X24 "
"1",""
"1",":"
