"0","mod.qda <- qda(default ~ balance+income,data=data.train)"
"0","pred.qda.test <- predict(mod.qda,newdata=data.test)$class"
"0","get.error(data.test$default,pred.qda.test)"
"1","     pred
"
"1","class"
"1","   No"
"1","  Yes"
"1","
  No "
"1"," 7223"
"1","   26"
"1","
  Yes"
"1","  178"
"1","   73"
"1","
"
"1","[1]"
"1"," 0.0272"
"1","
"
"0","get.specificity(data.test$default,pred.qda.test)"
"1","[1]"
"1"," 0.9964133"
"1","
"
"0","get.sensitivity(data.test$default,pred.qda.test)"
"1","[1]"
"1"," 0.2908367"
"1","
"
"0","pred.qda.grid <- predict(mod.qda,newdata=data.grid)$class"
"0","plot(data.grid,col=as.numeric(pred.lda.grid)+1)"
